Coordenadas:
Ponto 1: (-2,-1) | Distância: 2.24
Ponto 2: (2,2) | Distância: 2.83
Ponto 3: (4,0) | Distância: 4.00
Ponto 4: (4,2) | Distância: 4.47
Ponto 5: (8,6) | Distância: 10.00

Coordenadas:
Ponto 1: (-13,-1) | Distância: 13.04
Ponto 2: (20,-5) | Distância: 20.62
Ponto 3: (-1,-22) | Distância: 22.02
Ponto 4: (-20,13) | Distância: 23.85
Ponto 5: (25,4) | Distância: 25.32
Ponto 6: (28,-1) | Distância: 28.02
Ponto 7: (-24,-16) | Distância: 28.84
Ponto 8: (28,-12) | Distância: 30.46
Ponto 9: (31,-11) | Distância: 32.89
Ponto 10: (29,-16) | Distância: 33.12
Ponto 11: (-8,37) | Distância: 37.85
Ponto 12: (8,40) | Distância: 40.79
Ponto 13: (27,33) | Distância: 42.64
Ponto 14: (17,45) | Distância: 48.10
Ponto 15: (55,0) | Distância: 55.00
Ponto 16: (3,55) | Distância: 55.08
Ponto 17: (46,33) | Distância: 56.61
Ponto 18: (9,58) | Distância: 58.69
Ponto 19: (59,-10) | Distância: 59.84
Ponto 20: (20,57) | Distância: 60.41
Ponto 21: (-21,60) | Distância: 63.57
Ponto 22: (49,54) | Distância: 72.92

Coordenadas:
Ponto 1: (6,-2) | Distância: 6.32
Ponto 2: (7,-14) | Distância: 15.65
Ponto 3: (3,-17) | Distância: 17.26
Ponto 4: (17,25) | Distância: 30.23
Ponto 5: (25,20) | Distância: 32.02
Ponto 6: (11,32) | Distância: 33.84
Ponto 7: (4,34) | Distância: 34.23
Ponto 8: (34,-5) | Distância: 34.37
Ponto 9: (37,2) | Distância: 37.05
Ponto 10: (26,29) | Distância: 38.95
Ponto 11: (56,-10) | Distância: 56.89
Ponto 12: (20,56) | Distância: 59.46
Ponto 13: (43,43) | Distância: 60.81

Coordenadas:
Ponto 1: (-7,5) | Distância: 8.60
Ponto 2: (0,9) | Distância: 9.00
Ponto 3: (11,0) | Distância: 11.00
Ponto 4: (9,-20) | Distância: 21.93
Ponto 5: (22,6) | Distância: 22.80
Ponto 6: (-13,-20) | Distância: 23.85
Ponto 7: (-4,-24) | Distância: 24.33
Ponto 8: (-17,-22) | Distância: 27.80
Ponto 9: (-4,28) | Distância: 28.28
Ponto 10: (-14,-25) | Distância: 28.65
Ponto 11: (31,1) | Distância: 31.02
Ponto 12: (29,-24) | Distância: 37.64
Ponto 13: (38,3) | Distância: 38.12
Ponto 14: (31,23) | Distância: 38.60
Ponto 15: (-17,35) | Distância: 38.91
Ponto 16: (37,14) | Distância: 39.56
Ponto 17: (27,34) | Distância: 43.42
Ponto 18: (-16,42) | Distância: 44.94
Ponto 19: (-1,45) | Distância: 45.01
Ponto 20: (45,-2) | Distância: 45.04
Ponto 21: (-14,46) | Distância: 48.08
Ponto 22: (52,31) | Distância: 60.54
Ponto 23: (22,57) | Distância: 61.10
Ponto 24: (37,49) | Distância: 61.40
Ponto 25: (58,23) | Distância: 62.39
Ponto 26: (-21,59) | Distância: 62.63
Ponto 27: (33,55) | Distância: 64.14
Ponto 28: (50,48) | Distância: 69.31
Ponto 29: (52,51) | Distância: 72.84

Coordenadas:
Ponto 1: (-6,-7) | Distância: 9.22
Ponto 2: (3,11) | Distância: 11.40
Ponto 3: (4,17) | Distância: 17.46
Ponto 4: (15,14) | Distância: 20.52
Ponto 5: (22,-24) | Distância: 32.56
Ponto 6: (31,-10) | Distância: 32.57
Ponto 7: (-9,36) | Distância: 37.11
Ponto 8: (42,-14) | Distância: 44.27
Ponto 9: (-9,45) | Distância: 45.89
Ponto 10: (35,32) | Distância: 47.42
Ponto 11: (39,27) | Distância: 47.43
Ponto 12: (47,-25) | Distância: 53.24
Ponto 13: (53,-6) | Distância: 53.34
Ponto 14: (54,-6) | Distância: 54.33
Ponto 15: (52,-24) | Distância: 57.27
Ponto 16: (23,54) | Distância: 58.69
Ponto 17: (60,32) | Distância: 68.00
Ponto 18: (58,49) | Distância: 75.93

